date,open,high,low,close,volume,SMA_20,SMA_50,EMA_12,EMA_26,MACD,MACD_Signal,RSI,BB_Middle,BB_StdDev,BB_Upper,BB_Lower
2025-02-10 00:38:23.336470,1.27,1.2707330462310913,1.267297527859863,1.2680305740909545,89404.79592465922,,,1.2680305740909545,1.2680305740909545,0.0,0.0,,,,,
2025-02-11 00:38:23.336470,1.2680305740909545,1.2684676745028731,1.2664445752158582,1.2668816756277768,110265.34866226712,,,1.2678538204812348,1.2679454705010895,-9.165001985467214e-05,-1.833000397093443e-05,,,,,
2025-02-12 00:38:23.336470,1.2668816756277768,1.2684845252912358,1.2649117120769282,1.2665145617403875,101941.5509869608,,,1.2676477806749507,1.267839477259556,-0.00019169658460538308,-5.300332009782416e-05,,,,,
2025-02-13 00:38:23.336470,1.2665145617403875,1.2690182638936045,1.266358057854703,1.26886176000792,119372.89981065778,,,1.2678345467261767,1.267915201907583,-8.065518140631944e-05,-5.853369235952322e-05,,,,,
2025-02-14 00:38:23.336470,1.26886176000792,1.2712160303645206,1.2669058403983104,1.2692601107549109,85958.93812245295,,,1.2680538642690589,1.2680148247851628,3.903948389605283e-05,-3.9019057108408016e-05,,,,,
2025-02-17 00:38:23.336470,1.2692601107549109,1.2692601107549109,1.2664984820433922,1.2664984820433922,93446.75706804464,,,1.2678145746958793,1.2679025031005873,-8.792840470794872e-05,-4.880092662831616e-05,,,,,
2025-02-18 00:38:23.336470,1.2664984820433922,1.2683979477508907,1.2658747486977397,1.2677742144052382,92157.83693735684,,,1.267808365420396,1.267893000234265,-8.463481386900007e-05,-5.5967704076452944e-05,,,,,
2025-02-19 00:38:23.336470,1.2677742144052382,1.2685974716590749,1.2667570510953532,1.26758030834919,70729.70103735762,,,1.2677732797171335,1.2678698378724076,-9.655815527409572e-05,-6.40857943159815e-05,,,,,
2025-02-20 00:38:23.336470,1.26758030834919,1.269092288679895,1.2648182078250592,1.2663301881557638,105922.40554129152,,,1.2675512656307688,1.2677557897452487,-0.00020452411447990926,-9.217345834876706e-05,,,,,
2025-02-21 00:38:23.336470,1.2663301881557638,1.2689905944133624,1.2648585763532194,1.267518982610818,105221.10544359779,,,1.2675462990123147,1.2677382484760318,-0.0001919494637170338,-0.00011212865942242042,,,,,
